mp_id	id_link	mp_term	mp_definition	mgi_accession_id	marker_symbol	human_gene_symbol	top_level_mp_id	top_level_mp_term
MP:0002151	http://www.mousephenotype.org//data/phenotypes/MP:0002151	abnormal neural tube morphology	any structural anomaly of the hollow epithelial tube found on the dorsal side of the vertebrate embryo that develops into the central nervous system (i.e. brain and spinal cord)	info not available	info not available	info not available	MP:0005380, MP:0003631	embryo phenotype, nervous system phenotype
MP:0009451	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0001224	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0002471	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0001701	http://www.mousephenotype.org//data/phenotypes/MP:0001701	incomplete embryo turning	arrest of the axial rotation of the germ layers of the embryo during the primitive streak/early somite stage	info not available	info not available	info not available	MP:0005380	embryo phenotype
MP:0011706	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0011719	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0000913	http://www.mousephenotype.org//data/phenotypes/MP:0000913	abnormal brain development	aberrant or incomplete differentiation of the brain	info not available	info not available	info not available	MP:0003631	nervous system phenotype
MP:0005076	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0001286	http://www.mousephenotype.org//data/phenotypes/MP:0001286	abnormal eye development	malformation or arrest of differentiation of the visual organ	info not available	info not available	info not available	MP:0005391	vision/eye phenotype
MP:0011702	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0011528	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0001683	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0001264	http://www.mousephenotype.org//data/phenotypes/MP:0001264	increased body size	larger than average body weight, height and/or length of an organism compared to controls	info not available	info not available	info not available	MP:0005378	growth/size/body region phenotype
MP:0010947	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0001253	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0002089	http://www.mousephenotype.org//data/phenotypes/MP:0002089	abnormal postnatal growth/weight/body size	increased or decreased average body size, weight or growth characteristic abnormalities manifesting after birth	info not available	info not available	info not available	MP:0005378	growth/size/body region phenotype
MP:0001672	http://www.mousephenotype.org//data/phenotypes/MP:0001672	abnormal embryo development	anomaly in the establishment of the characteristic configuration of the embryonic body	info not available	info not available	info not available	MP:0005380	embryo phenotype
MP:0001693	info not available	info not available	info not available	info not available	info not available	info not available	info not available	info not available
MP:0000288	http://www.mousephenotype.org//data/phenotypes/MP:0000288	abnormal pericardium morphology	any structural anomaly of the fibroserous membrane covering the heart and beginning of the great vessels	info not available	info not available	info not available	MP:0005385	cardiovascular system phenotype
MP:0001790	http://www.mousephenotype.org//data/phenotypes/MP:0001790	abnormal immune system physiology	deviation from the normal function of the immune system	info not available	info not available	info not available	MP:0005387	immune system phenotype
